Title,Body (HTML),Vendor,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant Compare At Price,Variant Price,Image Src,Variant Image,Variant Inventory Qty,Style ID (product.metafields.custom.style_id),Color (product.metafields.custom.color),Style (product.metafields.custom.style),Material (product.metafields.custom.material),Construction (product.metafields.custom.construction),Thickness (product.metafields.custom.thickness),Fringe (product.metafields.custom.fringe),Location (product.metafields.custom.location),Designer (product.metafields.custom.designer),Made In (product.metafields.custom.made_in),Custom Sizes (product.metafields.custom.custom_sizes),Sample Size (product.metafields.custom.sample_size),Rug Pad (product.metafields.custom.rug_pad)
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Natural ,Size,"3'6"" x 5'6"" Rectangular",419.00,216.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147545/236763/ws_orchaorc-1nat_4.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/236765/ws_orchaorc-1nat.jpg",1.0,Ripple,Natural (ORC-1),Natural Fiber,"70% Jute, 30% Wool",Handwoven,"1⁄4"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Natural ,Size,5' x 8' Rectangular,829.00,434.25,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147545/236763/ws_orchaorc-1nat_4.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/236765/ws_orchaorc-1nat.jpg",1.0,Ripple,Natural (ORC-1),Natural Fiber,"70% Jute, 30% Wool",Handwoven,"1⁄4"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Natural ,Size,8' x 10' Rectangular,"1,619.00",846.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147545/236763/ws_orchaorc-1nat_4.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/236765/ws_orchaorc-1nat.jpg",1.0,Ripple,Natural (ORC-1),Natural Fiber,"70% Jute, 30% Wool",Handwoven,"1⁄4"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Natural ,Size,9' x 12' Rectangular,"2,229.00","1,169.25","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147545/236763/ws_orchaorc-1nat_4.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/236765/ws_orchaorc-1nat.jpg",1.0,Ripple,Natural (ORC-1),Natural Fiber,"70% Jute, 30% Wool",Handwoven,"1⁄4"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Natural ,Size,10' x 14' Rectangular,"2,899.00","1,521.75","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147545/236763/ws_orchaorc-1nat_4.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/236765/ws_orchaorc-1nat.jpg",1.0,Ripple,Natural (ORC-1),Natural Fiber,"70% Jute, 30% Wool",Handwoven,"1⁄4"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,2' x 3' Rectangular,129.00,66.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_11.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_10.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_1.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_2.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_6.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_3.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_7.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_8.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,"2'3"" x 8' Rectangular runner",389.00,201.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,"3'6"" x 5'6"" Rectangular",419.00,216.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,5' x 8' Rectangular,829.00,434.25,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,8' x 10' Rectangular,"1,619.00",846.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,9' x 12' Rectangular,"2,229.00","1,169.25","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Brown ,Size,10' x 14' Rectangular,"2,899.00","1,521.75","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239457/ws_orchaorc-1brn.jpg",1.0,Ripple,Brown (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Slate Blue ,Size,2' x 3' Rectangular,129.00,66.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_11.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt.jpg",1.0,Ripple,Slate Blue (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_10.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_1.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_2.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_3.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_8.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_9.jpg",,,,,,,,,,,,,,,
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Slate Blue ,Size,"2'3"" x 8' Rectangular runner",389.00,201.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt.jpg",1.0,Ripple,Slate Blue (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
Orchard - Ripple Area Rug,"<div class=""product-overview-data"">
<p><p>With a whisper of natural charm and a contemporary twist, the versatile Orchard Ripple Area Rug from the Erin Gates Collection for Momeni completes your interior design scheme beautifully.</p><ul><li>This versatile, yet completely unique indoor/outdoor area rug is hand-woven in India.</li><li> Whether you take advantage of a layered, rug-on-rug look or you use this modern rug on its own, it's sure to tie your space together. The neutral color scheme and wave pattern promise the perfect amount of adaptable detail.</li><li> This flat pile jute and wool area rug is a lovely and earthy addition to your home.</li><li> Regular vacuuming will keep stains from setting in, and routine professional cleanings will maintain your fine rug long-term.</li></ul></p>
</div>",Erin Gates by Momeni,Color,Slate Blue ,Size,"3'6"" x 5'6"" Rectangular",419.00,216.75,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt_9.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00008/19668/147547/239458/ws_orchaorc-1slt.jpg",1.0,Ripple,Slate Blue (ORC-1),Natural Fiber,"70% Jute, 20% Wool, 12% Cotton",Handwoven,"1⁄8"" (approx.)",No decorative fringe,Indoor Only,Erin Gates,India,Not available,Not available,Recommended
