Title,Body (HTML),Vendor,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant Compare At Price,Variant Price,Image Src,Variant Image,Variant Inventory Qty,Style ID (product.metafields.custom.style_id),Color (product.metafields.custom.color),Style (product.metafields.custom.style),Material (product.metafields.custom.material),Construction (product.metafields.custom.construction),Thickness (product.metafields.custom.thickness),Fringe (product.metafields.custom.fringe),Location (product.metafields.custom.location),Made In (product.metafields.custom.made_in),Custom Sizes (product.metafields.custom.custom_sizes),Sample Size (product.metafields.custom.sample_size),Rug Pad (product.metafields.custom.rug_pad),Shape (product.metafields.custom.shape)
Helena - 3207 Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",,,,,,,,,,,,,,,
Helena - 3207 Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/0/189477/ws_3207-68corner.jpg",,,,,,,,,,,,,,,
Helena - 3207 Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg",,,,,,,,,,,,,,,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,"2'6"" x 8' Rectangular runner",383.08,211.65,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,"2'6"" x 12' Rectangular runner",598.46,330.65,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,4' x 6' Rectangular,460.00,254.15,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,"5' x 7'9"" Rectangular",767.69,424.15,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,8' x 10' Rectangular,"1,567.69",866.15,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,9' x 12' Rectangular,"2,075.68","1,146.65","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,10' x 14' Rectangular,"2,706.15","1,495.15","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Graphite, Light Blue, Camel ",Size,12' x 15' Rectangular,"3,383.08","1,869.15","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189477/ws_3207-68a.jpg",1.0,3207,"Graphite, Light Blue, Camel (68)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Light Brown, Light Gold, Slate Blue ",Size,2' x 3' Rectangular,106.15,58.65,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/0/189478/ws_3207-82_room.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",1.0,3207,"Light Brown, Light Gold, Slate Blue (82)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",,,,,,,,,,,,,,,
Helena - 3207 Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/0/189478/ws_3207-82corner.jpg",,,,,,,,,,,,,,,
Helena - 3207 Area Rug,,,,,,,,,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82runner.jpg",,,,,,,,,,,,,,,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Light Brown, Light Gold, Slate Blue ",Size,"2'6"" x 8' Rectangular runner",383.08,211.65,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",1.0,3207,"Light Brown, Light Gold, Slate Blue (82)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Light Brown, Light Gold, Slate Blue ",Size,"2'6"" x 12' Rectangular runner",598.46,330.65,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",1.0,3207,"Light Brown, Light Gold, Slate Blue (82)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Light Brown, Light Gold, Slate Blue ",Size,4' x 6' Rectangular,460.00,254.15,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",1.0,3207,"Light Brown, Light Gold, Slate Blue (82)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Light Brown, Light Gold, Slate Blue ",Size,"5' x 7'9"" Rectangular",767.69,424.15,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",1.0,3207,"Light Brown, Light Gold, Slate Blue (82)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
Helena - 3207 Area Rug,"<div class=""product-overview-data"">
<p><p>Add old-world charm to your home when you roll out this beautiful 3207 wool area rug from the Helena collection from Kaleen.</p><ul><li>Helena by Kaleen is a collection of durable wool rugs that feature 16th century-inspired designs and hand-dyed wool yarn. </li><li>Choose the color variant of this rug based on what would look best with your home's current color palette. </li><li>This 3/8-inch thick wool pile is dense and durable, and it is fixed to a sturdy cotton canvas backing for years of enjoyment.  </li><li>We recommend cleaning your rug regularly according to the care tag instructions and vacuuming without the beater bar to control loose wool fibers. </li></ul></p>
</div>",Kaleen,Color,"Light Brown, Light Gold, Slate Blue ",Size,8' x 10' Rectangular,"1,567.69",866.15,"https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82runner.jpg","https://image1.rugs-direct.com/cdn-cgi/image/width=1200,height=1200/rug_gallery/00081/14323/118125/189478/ws_3207-82a.jpg",1.0,3207,"Light Brown, Light Gold, Slate Blue (82)",Traditional / Oriental,100% Wool,Hand-Tufted,"3⁄8"" (approx.)",No decorative fringe,Indoor Only,India,Call  1-888-464-1447 to order,Not available,Recommended,
